Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> dbc
Rule 1     dbc -> empty
Rule 2     dbc -> dbc_optionals_list
Rule 3     dbc_optionals_list -> dbc_optionals
Rule 4     dbc_optionals_list -> dbc_optionals dbc_optionals_list
Rule 5     dbc_optionals -> version
Rule 6     dbc_optionals -> new_symbols
Rule 7     dbc_optionals -> bit_timing
Rule 8     dbc_optionals -> nodes
Rule 9     dbc_optionals -> value_tables
Rule 10    dbc_optionals -> messages
Rule 11    dbc_optionals -> comments
Rule 12    dbc_optionals -> attribute_definitions
Rule 13    dbc_optionals -> attribute_defaults
Rule 14    dbc_optionals -> attribute_values
Rule 15    dbc_optionals -> value_descriptions
Rule 16    dbc_optionals -> multiplexed_signals
Rule 17    multiplexed_signals -> multiplexed_signals_list_optional
Rule 18    multiplexed_signals_list -> multiplexed_signal
Rule 19    multiplexed_signals_list -> multiplexed_signal multiplexed_signals_list
Rule 20    multiplexed_signals_list_optional -> empty
Rule 21    multiplexed_signals_list_optional -> multiplexed_signals_list
Rule 22    multiplexed_signal -> SG_MUL_VAL_ message_id multiplexed_signal_name multiplexor_switch_name multiplexor_value_ranges SEMICOLON
Rule 23    multiplexed_signal_name -> IDENT
Rule 24    multiplexor_switch_name -> IDENT
Rule 25    multiplexor_value_ranges -> value_range
Rule 26    multiplexor_value_ranges -> value_range COMMA multiplexor_value_ranges
Rule 27    value_range -> RANGE
Rule 28    value_descriptions -> value_descriptions_list_optional
Rule 29    value_descriptions_list -> value_descriptions_for
Rule 30    value_descriptions_list -> value_descriptions_for value_descriptions_list
Rule 31    value_descriptions_list_optional -> empty
Rule 32    value_descriptions_list_optional -> value_descriptions_list
Rule 33    value_descriptions_for -> value_descriptions_for_signal
Rule 34    value_descriptions_for -> value_descriptions_for_env_var
Rule 35    value_descriptions_for_signal -> VAL_ message_id signal_name value_description_list SEMICOLON
Rule 36    value_descriptions_for_env_var -> VAL_ env_var_aname value_description_list SEMICOLON
Rule 37    value_description -> NUMERIC STRING
Rule 38    value_description_list -> value_description
Rule 39    value_description_list -> value_description value_description_list
Rule 40    attribute_values -> attribute_values_list_optional
Rule 41    attribute_values_list -> attribute_value_for_object
Rule 42    attribute_values_list -> attribute_value_for_object attribute_values_list
Rule 43    attribute_values_list_optional -> empty
Rule 44    attribute_values_list_optional -> attribute_values_list
Rule 45    env_var_aname -> IDENT
Rule 46    attribute_value_for_object -> BA_ attribute_name attribute_value_ SEMICOLON
Rule 47    attribute_value_ -> attribute_value
Rule 48    attribute_value_ -> attribute_value_network_node
Rule 49    attribute_value_ -> attribute_value_message
Rule 50    attribute_value_ -> attribute_value_signal
Rule 51    attribute_value_ -> attribute_value_environment_variable
Rule 52    attribute_value_network_node -> BU_ node_name attribute_value
Rule 53    attribute_value_message -> BO_ message_id attribute_value
Rule 54    attribute_value_signal -> SG_ message_id signal_name attribute_value
Rule 55    attribute_value_environment_variable -> EV_ env_var_name attribute_value
Rule 56    node_name -> IDENT
Rule 57    message_id -> NUMERIC
Rule 58    signal_name -> IDENT
Rule 59    env_var_name -> IDENT
Rule 60    attribute_defaults -> attribute_defaults_list
Rule 61    attribute_defaults_list -> attribute_default
Rule 62    attribute_defaults_list -> attribute_default attribute_defaults_list
Rule 63    attribute_default -> BA_DEF_DEF_ attribute_name attribute_value SEMICOLON
Rule 64    attribute_value -> NUMERIC
Rule 65    attribute_value -> STRING
